,anthesis.ARIHAS_2013_drought,anthesis.ARIHAS_2013_watered,anthesis.BIOGAI_2012_drought,anthesis.BIOGAI_2012_watered,anthesis.BIOGAI_2013_drought,anthesis.BIOGAI_2013_watered,anthesis.BIOGRA_2013_drought,anthesis.BIOGRA_2013_watered,anthesis.BIONER_2012_drought,anthesis.BIONER_2012_watered,anthesis.BIONER_2013_drought,anthesis.BIONER_2013_watered,anthesis.KWSCAR_2012_drought,anthesis.KWSCAR_2012_watered,anthesis.KWSKRK_2012_drought,anthesis.KWSKRK_2012_watered,anthesis.KWSKRK_2013_drought,anthesis.KWSKRK_2013_watered,anthesis.KWSMUR_2013_drought,anthesis.KWSMUR_2013_watered,anthesis.SYNHUN_2012_drought,anthesis.SYNHUN_2012_watered,anthesis.SYNHUN_2013_drought,anthesis.SYNIT_2013_drought,anthesis.SYNIT_2013_watered,anthesis.UNIBO_2012_drought,anthesis.UNIBO_2012_watered
EZ35_csic,68.00761484,68.24775318,65.26275367,65.50138333,78.16321688,76.95690019,68.85957948,68.30740646,69.04204415,70.44869552,75.25827591,69.17191779,72.26745208,72.9930377,64.4089048,64.12762751,67.01562837,65.3173893,60.77384315,62.15266865,68.73484512,67.68906357,72.81668435,71.86634385,71.6842277,67.32851139,65.81732912
EZ36_csic,69.3983901,69.14058884,67.57822905,69.41156144,83.81679966,78.99394579,70.55881254,70.34384856,70.30687846,70.89791652,75.60886686,71.56559076,74.78506732,72.21930063,68.8928876,65.79453425,67.73524454,64.63274568,64.76501941,66.14079207,70.39497321,67.79817197,73.86115469,72.85709386,71.67594524,70.10509416,68.81556519
EZ37_csic,69.29312396,69.60880662,69.12785485,65.45825841,80.84288498,75.57180881,66.19494343,69.15235232,69.28446612,71.53287584,74.65426113,71.72442968,72.43055115,71.28239057,65.00387546,65.21385668,68.73519458,67.24330349,62.11673312,63.71459978,68.24770756,65.58057818,73.79526004,72.68590747,71.08929811,69.43764405,64.90048459
EZ38_csic,70.5830536,70.86670005,72.28950358,72.40811601,82.71794551,77.50228872,70.00238821,71.70612519,70.91265914,72.87832648,76.13990414,73.42751833,74.0064098,73.5862847,65.75605381,68.67824159,69.92776165,69.06080766,63.47697988,67.48511753,71.29445453,70.50413722,75.46187818,72.97349492,72.70414696,73.60560716,66.90575967
EZ40_csic,70.92273792,69.77769658,67.43626795,66.90413573,86.55480188,76.74085898,75.51550518,68.80231395,69.82879311,67.97712113,78.32643723,73.94485551,72.02404825,70.07823235,64.57452092,63.25673525,66.91118569,66.11575289,65.04176586,63.45822243,66.17121534,65.7835925,75.29375184,74.76370863,75.94288799,69.93440292,65.32537933
EZ42_csic,67.68304685,69.74954066,69.11368038,68.31239849,80.51925661,76.80546679,72.05570705,69.8628161,70.15253851,72.13490484,72.60948702,67.41019654,72.89517029,73.5542712,66.57463082,67.58017751,69.00913892,68.05378515,62.73038197,63.44545394,69.45696666,69.24158664,74.35893771,72.25772318,72.77309813,70.53622081,68.59892041
EZ47_csic,66.10759775,65.96782457,63.44057416,63.86962323,79.87584977,77.56441415,65.57223884,67.06517636,67.14494633,68.16908456,75.56504058,71.05812675,69.37433845,67.71992989,63.23046755,58.92049693,67.38311947,64.57611361,62.34060285,63.63776235,64.15755497,65.64486778,73.14916664,72.68139382,71.22073674,65.04829038,64.41954678
EZ48_csic,71.61027157,72.28400573,73.34549066,70.91601709,87.49532773,83.43142555,72.16416736,73.51311213,73.538135,73.69722479,81.30021378,76.66422622,71.42668581,70.42756111,68.17171587,69.87071651,70.60407293,69.72290368,64.89046702,66.96320088,71.76232276,68.58835739,77.63095775,72.19265176,71.82939184,74.19560959,67.86275009
F04401_inra,67.18823582,65.93872511,64.15361045,64.39008959,76.72900278,73.60644626,66.77708505,67.09341188,68.17880433,67.99880374,69.89554668,66.7790491,71.16608028,68.68243091,65.11923506,63.71437286,66.7359815,65.96650664,61.02004356,61.86229505,66.02356298,65.75887334,71.60361593,71.69472559,72.1484605,66.21228748,63.38212129
F04402_inra,67.64421982,69.49959517,64.13268976,64.80828129,76.32569736,72.83987119,66.58792569,66.3838559,66.12604098,67.95245218,70.47204683,65.73770846,71.3990831,67.65519848,63.8132503,63.08664067,66.01897635,64.33860309,60.47364287,61.63514611,64.79138076,64.81652294,71.08101331,72.52172134,71.50106452,65.60909281,63.77446741
F04701_inra,68.46479996,70.91104194,65.97096883,66.44618889,82.44432869,79.82431323,71.63142127,69.83073827,70.99114896,70.87363066,74.96877549,71.6623861,73.66924905,72.53924966,65.16196203,64.40750262,68.72499055,68.28789869,63.16050108,64.55304989,70.02768614,69.73163402,79.23572881,72.95854658,72.20395214,70.83625032,69.55695006
F04702_inra,66.7286505,72.26880524,68.8615635,65.99801415,77.11988245,75.79619489,70.78536561,67.59855426,69.43949762,69.71713947,74.49603066,67.18237129,72.0207058,73.47464878,64.65039139,62.90562017,65.83006105,64.7860741,62.8887699,62.52314707,67.48181945,65.52247255,73.37118126,72.95034061,72.043441,68.38178163,67.51278035
F05101_inra,66.69170969,65.29684241,67.14165132,65.49568543,77.99816748,75.0433938,66.58293446,67.65400568,68.31421232,67.50277636,71.21036336,68.00581068,71.73961205,67.52669375,63.80899983,62.07254436,69.69624838,69.45124374,58.84014812,58.58359771,65.92790909,65.08713943,68.90659645,70.55719245,71.24090242,64.31532578,64.30148294
F05404_inra,68.13734354,67.66419119,66.47598945,66.8745623,80.25043483,77.91193008,67.76044212,68.86873211,67.80336399,69.82906043,74.03347815,69.4355561,70.31200765,70.34185674,65.1067443,62.41460033,68.01850229,68.3399414,63.3537819,63.47433457,64.92318033,65.53389958,73.76126277,72.81024136,72.87925959,68.75781716,65.07024266
F1808_inra,68.12960573,69.71952229,64.87460523,67.51362363,79.34804699,74.76216576,66.57969004,68.10575599,69.10169575,68.91109697,71.77928928,67.96462344,70.69033117,70.68291437,65.46222039,64.03116069,67.77303307,66.03151675,62.20781186,63.62328233,65.54309019,66.36092009,73.09303421,72.33907714,72.83499607,67.90069467,66.21860481
F608_inra,69.02420121,71.02488884,70.40708869,68.13007736,78.92488495,78.30157953,69.5403659,68.74229354,69.48039029,69.03448343,73.04729998,68.76662514,69.71832241,71.17970363,64.87167805,64.00902389,66.84613131,66.08042044,61.26676839,63.45594673,68.64000512,67.49958953,73.26531637,72.50470515,71.26711508,69.71066982,65.18536324
F618_inra,67.76935821,64.2763128,64.53559496,65.14953441,78.36614941,74.45411052,70.70281358,67.95763721,69.47115297,69.25230276,73.0290339,69.71112274,70.7310594,68.54629732,65.24381487,64.73349327,68.13385302,65.06543062,60.50920635,60.54458441,67.59017019,65.80553793,72.31089844,72.73044716,73.55817047,66.93721385,64.62384382
F7001_inra,69.08578228,70.84633294,65.82261511,67.04888073,80.72645995,77.04398001,69.57228823,69.23803139,69.41793098,70.53628527,74.66988201,71.53115734,73.70948025,71.38979874,64.30124343,65.18858596,67.14833664,66.76702229,63.21551608,63.14561818,68.11166623,66.81551916,73.60223439,73.94598624,72.68861424,68.91160053,66.122934
F7019_inra,63.85603061,65.40952472,66.74184197,64.75962828,76.71202074,76.09502417,66.07820451,66.55437054,66.44494721,65.9972292,69.12826425,66.98874121,67.31209098,65.89691717,63.76883225,61.71980882,65.5647367,64.21548678,59.29610072,57.7310102,63.3799499,63.76948504,70.24083231,71.59038892,71.32750583,64.46315461,65.11108397
F7025_inra,65.68128289,71.12780982,64.74220711,63.54892934,79.84869803,74.98515767,70.21180567,67.16384672,68.5636279,68.35075354,71.00457877,67.52543826,73.03992257,70.14930799,64.00174126,64.47438225,64.95936247,65.21583852,59.7612607,61.8303675,65.98569169,66.29137905,71.07974355,71.54706922,68.44526914,65.62089928,65.84144437
F7028_inra,68.43465491,69.03004759,63.92826751,64.77068626,76.59129101,74.00467187,70.92249567,66.795848,69.06790858,68.56859759,73.26292086,67.2986659,73.34752748,70.40883295,64.1222308,62.1616425,65.21677639,64.6068383,62.80721952,63.548674,69.74966614,67.66902434,72.80455896,73.90368674,73.01415295,68.4635801,65.93399467
F7057_inra,63.82196818,69.58024976,65.98070102,63.25203354,76.32816741,76.41496141,67.83297211,66.92446031,69.40599582,69.4712184,71.64455043,68.15119611,71.33505727,70.39537677,64.08611076,64.02136317,65.54395722,61.14090181,61.10461654,63.6013655,66.16800394,65.35495446,71.08300014,71.83151298,72.01804639,66.83255867,64.73254005
F7058_inra,63.1918892,69.12788561,64.05645139,64.00406902,75.31392874,75.45481182,69.73634413,67.08790666,68.20640154,69.97029248,70.09450938,67.16938981,69.26317005,70.2927399,63.19943087,61.82633615,65.16059527,65.7718765,59.98055588,62.24128712,63.91390535,64.30856761,70.40118864,71.51624829,72.14092595,64.65828804,65.18299057
F7081_inra,70.7688506,66.08266482,69.35410445,66.54738459,79.8357957,77.50196816,69.7124037,68.64931045,68.51281663,68.07459658,72.34705792,69.44759844,70.23583183,68.7009952,64.93505825,65.7783375,68.7127528,66.26147518,62.16936884,63.95782273,67.73769284,66.08470523,72.98583793,70.82192681,69.58326271,66.6077561,64.33018931
F7082_inra,68.91413727,70.80498534,71.37626382,66.05393055,77.02815181,76.70472269,65.75863119,67.48750451,68.74704954,67.80323064,71.50118458,68.56787772,70.79987003,69.11167052,63.82594485,63.00136335,67.09754978,64.35311872,61.53883033,62.10314977,66.83931854,64.3053895,71.88100159,70.72184742,70.04444359,65.76213352,64.8769064
F712_inra,70.74046373,71.14118316,69.32292288,66.67446898,84.55215366,76.69117598,69.4491388,69.60359458,71.37426093,71.65321581,75.16717682,71.56047423,73.54385408,71.79346021,65.61333607,64.60314934,65.65529337,68.27006551,64.77721143,64.212246,70.94597963,68.31271869,76.11436517,73.09032226,72.85975119,68.8321,68.45214271
F748_inra,66.64643822,66.94210613,66.31050019,69.9075754,84.91150649,77.70143552,68.17997625,70.58193985,69.96799534,72.53256319,76.57616868,72.06969095,71.9949976,69.92036359,65.65042162,66.74276581,68.50793066,67.18938135,62.80161523,62.73219603,67.75293985,66.64579077,73.48240276,72.72821471,71.18299909,66.64165713,65.47686115
F752_inra,71.87567176,70.8981568,71.67727253,71.18735281,83.62507751,76.63902063,70.13981049,71.56148549,70.29132583,71.39582974,76.45937177,72.32073337,74.66091182,73.1002638,68.78592039,69.12165974,68.67298444,69.21159205,63.78673992,66.11507219,70.96814304,69.32988906,75.67158818,72.63773112,74.26324987,70.45626943,67.6178847
F838_inra,73.91716584,71.17481314,71.58248252,68.41169548,83.75564728,77.88510838,70.39900097,70.41242832,72.91097254,71.20446952,77.55630607,72.87126823,73.42340044,72.56545428,65.42590443,67.84756571,68.05949994,66.98723926,65.64799439,66.87478975,70.8193807,69.22257229,75.62603163,75.50099093,73.69447096,70.32572052,67.49778481
F874_inra,61.8919873,63.16835555,64.9071677,62.96989281,75.13693877,69.50837074,63.12116039,62.80327787,63.56004377,65.40398278,65.22782625,63.41582647,63.27493758,63.5719262,56.1511226,58.2842999,61.28427162,61.44306648,57.49192168,55.98434825,63.33766685,65.85738271,68.8541887,67.72934062,69.80316383,60.47135923,61.97087016
F888_inra,67.76095446,67.00233265,68.20782476,65.5578335,78.50877704,75.3361446,70.01719109,68.37368596,69.39462283,69.7622446,72.28444177,68.76164052,67.86994693,69.38078252,65.74595659,65.98227525,65.79218735,65.19716412,59.46748442,59.29656,67.05515538,67.49011789,72.2596256,71.39641791,70.37549034,66.63919698,64.30002732
F894_inra,70.85854693,69.98315856,68.14205052,69.20131527,81.29578691,77.06565816,71.99820274,70.15902994,71.34875625,70.85765103,76.17902684,71.83007853,72.55685171,70.84101806,66.48199046,66.295884,69.58127919,67.07539718,61.28110162,65.31577581,69.19815246,67.32019006,75.44955449,73.22451939,72.75928351,74.69192294,67.49351807
F908_inra,62.32962187,65.31035496,63.41950579,63.2007635,75.69802468,73.15420998,66.57392255,64.7280643,67.81207101,66.67275022,69.86345774,64.84760715,67.92117973,64.37471178,61.71395465,59.76901385,64.85744908,61.42641892,59.24625817,59.81248862,66.16567507,65.31245149,70.41213188,71.0649836,70.39554128,65.78235468,63.27897125
F912_inra,67.8843598,68.78794181,67.97273043,64.02289788,76.37061686,74.54735679,66.34091876,67.36418869,68.15598853,69.16121124,72.633843,68.37614701,69.39809992,69.09837128,64.51942497,64.16473787,67.8906083,64.59113447,61.42672981,63.62719771,65.95788237,64.99570939,69.96403176,72.7421955,74.04866343,66.19576999,64.85339083
F918_inra,71.64069249,70.25960747,66.81036732,65.31317066,79.61040082,76.8665137,70.1141777,69.5846791,69.89836757,69.73590789,73.41172726,71.52742667,70.67359026,67.87987361,67.98903386,66.89972634,67.36658213,66.67947496,59.9531707,60.04785237,69.77334053,66.42704546,72.03059087,71.88591373,73.41789675,70.89899633,63.83500042
F922_inra,67.18672801,67.69400864,66.64029827,64.87129388,78.80432101,76.95536307,67.564756,67.45093009,68.7879366,68.3356866,72.18290228,67.81844046,68.1769183,68.57868713,64.41556161,63.92091348,63.9623467,63.66812712,61.58785691,63.98343719,64.63895293,67.50391563,71.04337781,72.52038861,72.9966879,65.19436629,65.28996648
F924_inra,68.02420533,66.20191138,65.09325728,64.84384027,79.9837077,77.07833952,67.0374545,68.41485306,70.48886982,69.43301421,74.13037468,69.81369468,71.77635386,68.86844517,65.63859884,63.20031848,67.26216276,66.69849491,62.17221017,63.21410057,65.44024766,66.76804755,71.56663983,71.03344199,71.87857387,65.47726177,65.97584807
F98902_inra,69.08285791,67.99889504,68.22088853,65.08290033,79.96246586,73.74932919,67.89140465,67.98206803,69.23366879,69.31549198,74.30970801,68.98651959,71.15631136,69.17254853,65.60173076,65.13198136,66.38230428,65.97714647,60.47313909,60.33859651,67.31203778,65.47012247,70.56120462,71.06804589,71.11135617,66.19795854,63.60018747
FC1890_inra,69.78817074,71.08889211,66.85521999,64.29165221,78.69603552,77.70907854,69.34310366,68.3003761,70.52143468,67.70127554,73.33565142,68.80758801,70.59960604,69.5945097,65.44649493,64.6742071,69.89899858,67.40660941,60.0581737,60.72188674,63.66856958,65.52046206,71.63498065,72.32641864,71.90771394,66.54661152,64.11753955
FP1_inra,63.53254701,68.90125662,65.84747733,62.30221684,78.05593639,74.87036941,70.07557993,66.92756365,66.20225578,68.80412989,70.84393723,67.86816941,67.72987244,65.82103087,63.51824388,64.44674131,66.17283194,64.69038982,57.36144512,60.0702661,66.77570509,65.04169564,70.97877812,73.31228754,74.42601919,63.93724997,65.17008708
FR697_ifsi,70.65329733,69.86729799,69.18212055,65.56169535,81.03701372,77.62206013,72.53856143,69.26699889,69.32388973,69.55320728,74.24352325,71.78330153,72.17001213,71.53852454,65.3404231,65.75629164,68.97310195,67.15113334,64.34004295,65.75309727,68.57153723,67.70833595,75.85996065,73.06711878,72.74448704,68.61441624,67.66122565
FV218_inra,61.17218573,60.02853035,63.33739552,64.07438578,75.78903049,71.54114986,66.9891616,64.36950875,64.62654501,65.97583868,68.14699163,64.11076442,64.61205975,63.68182556,61.01832928,58.92870947,61.76146754,62.4854774,57.70517948,58.29650942,63.49707284,63.64644124,68.8293953,70.10487745,69.48594429,62.73145702,62.76857114
FV252_inra,60.03429545,62.34984192,66.09976626,62.61979349,75.04235818,71.22120941,63.5800821,62.82861388,63.22720454,63.53827598,64.9308402,61.484774,69.54206595,68.08653697,57.22037644,58.58832123,63.07835755,62.41812354,58.00746506,56.85861872,63.29012376,65.00326473,68.66279772,69.87032561,70.97020879,65.15513578,61.64163939
FV353_inra,62.26982839,63.92294282,62.98252788,63.42170842,75.87266115,70.96650257,67.70100277,65.20434139,66.64419846,66.22009691,68.56808228,66.46536942,67.30252638,66.6878183,62.33299511,60.54963599,65.04740342,64.06986518,57.78238724,57.85401004,65.13995354,64.84766897,68.95181256,69.55780107,71.8749939,66.10467,64.43415837
FV354_inra,67.4663519,68.21083621,64.73868245,64.33712784,77.40210096,75.88707022,64.4808184,67.0422665,67.88082726,68.73827313,70.16667884,67.25886692,71.03031,66.97703825,63.21990778,61.48217725,67.67371789,66.34806387,61.35545995,63.5193096,63.90730378,65.00502226,71.67580076,72.42079333,69.69463579,65.59212966,63.27119596
H99_inra,72.81982054,65.62493147,63.14046797,64.28877561,77.03243911,75.29690838,69.55071283,66.92198239,67.21187169,68.36057894,70.98438014,66.96856239,69.8177155,70.69604477,63.15151724,62.72990994,66.89039087,65.60720154,59.97270619,63.31858529,64.91599965,64.96859503,71.34852713,73.25044476,72.62431314,70.50928115,65.92371312
HMV5301_Martonvasar,67.11692924,65.35091368,64.45296461,63.85055662,79.66832926,76.07894375,66.76936055,67.39455087,69.03294605,69.05911049,71.40107474,67.45766862,67.37200312,67.19913354,63.69970641,63.9606538,66.45277786,65.62913205,59.87994362,60.98619414,64.58268248,65.68638311,69.88311041,71.26406364,71.39948102,65.73694821,65.2408872
HMV5325_Martonvasar,69.20217916,66.00547137,66.68169175,65.305908,80.23826993,73.90544133,68.5087622,67.3516262,69.39705594,69.29963454,72.99674529,68.87904132,71.64582304,67.73334673,62.85021887,63.408187,66.71998288,65.76988617,60.62485624,62.58241962,67.22012697,65.73792354,72.33300749,68.64917087,70.32281856,66.02444854,65.13368813
HMV5343_Martonvasar,66.60797075,60.68306361,65.6402212,64.08588922,78.18469619,73.58727665,67.86444393,67.09902928,68.20665431,68.58275816,70.80667608,67.0566277,71.62138017,67.65018746,63.78014676,64.07174305,64.58233143,66.53360885,58.86974617,58.44004189,66.51894113,64.10749775,70.13059179,69.86737546,70.55921621,65.10296986,64.29714673
HMV5347_Martonvasar,65.6111144,67.56433938,64.06329307,64.9786893,76.54404186,75.44839146,65.92210345,66.54556525,65.79958088,66.94776153,73.70846784,67.14300943,66.53564536,67.12101487,64.09399019,61.1500406,66.89324317,63.88057197,61.49134876,62.6731312,64.69170309,63.89432668,72.66367047,70.98505956,72.02115565,65.44444926,62.96392154
HMV5405_Martonvasar,67.78232113,68.42097674,67.2383277,66.39503328,77.85136647,75.75597074,65.36735429,68.4198417,69.65660196,69.07862238,73.22399418,68.76364371,70.90998202,69.30402415,65.2246499,61.1680837,66.76556102,70.53373094,60.36118827,60.34736487,64.4578186,65.92872285,70.82567734,71.04783213,72.71947779,68.97209573,64.38926633
HMV5409_Martonvasar,67.70759895,67.46097695,65.580702,64.67064601,76.80738343,74.07550787,65.83315019,67.44410008,68.0566054,70.11020643,72.67504663,68.84152214,72.46706977,69.90184745,64.75692016,62.98375099,65.90416254,64.47353996,62.22868299,63.84979317,65.82633271,66.13313867,69.91325987,72.94804542,72.79509736,67.5919864,67.71774351
HMV5422_Martonvasar,69.73765672,69.76519132,66.34348799,68.0594825,81.82823047,77.29267433,67.5966978,69.79897609,69.92772208,72.36632936,75.05266479,69.20644648,73.37651881,72.57983105,66.78603812,63.72680811,69.69831764,68.88098604,64.75340863,64.93460811,69.80780719,67.56556018,78.32499254,71.32261788,71.83036173,68.5564533,67.8639916
HMV5502_Martonvasar,70.93836564,67.03732856,71.01787976,69.62332458,82.64293329,77.58641741,72.98451713,71.26475576,70.82450121,72.38804021,78.1164619,72.84880552,73.0913588,70.81875887,68.91461216,67.93780998,68.76271116,67.28694239,64.19374451,66.11298468,69.24140661,68.59575969,74.65754986,72.63505971,72.92301093,69.88131912,66.7763387
I198_inra,72.5378335,70.46894134,66.87879724,68.94265228,85.2454222,78.67038654,75.1397506,71.99482684,70.00148741,70.99657142,76.67988863,73.02239271,76.38605211,70.49094446,69.66612484,70.26738967,68.50867822,70.1853297,66.51313395,67.73995624,73.87845747,69.59453837,79.16586593,75.1208044,73.40753501,70.22742133,68.68088703
I233_inra,71.93922654,70.87227376,78.07405438,73.1479373,90.44056237,84.81409368,72.55895329,74.92234165,73.8581284,76.62612843,85.58643239,75.55826173,74.17298894,72.79137785,72.33195532,70.50561704,71.28854058,71.67108538,67.1381918,68.95190575,75.29564152,73.67716152,81.45954023,73.56329629,73.65116606,72.35537976,71.21257732
I238_inra,71.76840641,72.63290829,72.32718013,70.04609073,85.52592739,77.41501659,70.08169582,70.98553462,70.92783287,69.72101327,75.60928045,72.99477962,69.77632992,73.06433295,69.81539448,66.50127423,69.46343309,68.15678955,65.43757862,66.09204198,70.80096161,68.73433384,76.17463904,73.50462373,73.70004147,71.02776898,67.83425133
I242_inra,68.47584614,70.3289866,69.12587238,69.68921554,84.33982379,79.3825918,69.11857111,70.76685207,71.00069825,71.42134343,75.8241304,71.58555219,73.03395636,70.59936217,67.92194208,67.31039926,69.77336758,65.94414965,65.22793497,67.44440401,73.72789709,69.34378872,75.72432873,73.30591076,74.09439885,69.50232419,64.99770419
I261_inra,68.57888623,69.71076749,68.12672628,69.76678283,87.69978333,77.18141953,69.49676648,70.96800587,70.97881711,70.54694381,75.59566789,72.57775069,73.97613158,73.76760395,68.36957194,68.55098309,68.2180197,67.66444212,65.30038336,66.52009227,71.11913183,70.5981742,74.71148679,72.7584719,71.99435952,70.60142527,73.20612715
I267_inra,69.51387672,69.52450888,69.15060951,69.98986833,82.75158371,77.3781914,73.18194031,72.21813368,71.84189156,71.53673874,78.4748126,73.25273093,76.20976246,75.541217,70.51237173,68.78988033,71.25462702,71.83901361,66.65719324,71.24728796,73.58138114,72.57799718,77.69897866,76.4016564,75.12076882,73.04333044,69.13740513
IDT_inra,67.71639144,69.55704235,67.85622966,68.93400142,82.56313292,77.62141587,70.80569766,70.21207914,68.67515016,69.96653111,74.7469485,72.1397698,70.60029844,71.80217016,69.07022093,66.54212677,69.04826043,64.99154518,62.92236907,65.60994052,70.39404611,67.86414224,74.89328517,71.81555355,70.25518924,70.09374226,67.47555361
