,anthesis.ARIHAS_2013_drought,anthesis.ARIHAS_2013_watered,anthesis.BIOGAI_2012_drought,anthesis.BIOGAI_2012_watered,anthesis.BIOGAI_2013_drought,anthesis.BIOGAI_2013_watered,anthesis.BIOGRA_2013_drought,anthesis.BIOGRA_2013_watered,anthesis.BIONER_2012_drought,anthesis.BIONER_2012_watered,anthesis.BIONER_2013_drought,anthesis.BIONER_2013_watered,anthesis.KWSCAR_2012_drought,anthesis.KWSCAR_2012_watered,anthesis.KWSKRK_2012_drought,anthesis.KWSKRK_2012_watered,anthesis.KWSKRK_2013_drought,anthesis.KWSKRK_2013_watered,anthesis.KWSMUR_2013_drought,anthesis.KWSMUR_2013_watered,anthesis.SYNHUN_2012_drought,anthesis.SYNHUN_2012_watered,anthesis.SYNHUN_2013_drought,anthesis.SYNIT_2013_drought,anthesis.SYNIT_2013_watered,anthesis.UNIBO_2012_drought,anthesis.UNIBO_2012_watered
LAN496_inra,71.02146918,70.49338136,70.82753769,66.55692045,85.37628399,77.48706036,73.18741772,69.14175885,70.18285147,68.86641032,76.30367377,72.53667072,73.40049166,72.72497808,65.2591952,63.55397241,69.64931658,67.6275897,62.13955925,64.00244136,69.02152806,68.75958989,75.96151412,72.74903935,73.74675198,69.4305167,69.33921465
LH123Ht_usda,70.87126535,71.03117689,68.93663913,72.19597936,85.86247719,77.92407617,70.91404029,72.53301605,72.5374498,74.7812589,78.03604256,72.44720009,74.18626425,72.07205231,69.00172912,68.51604457,72.85308686,70.85827073,65.42678152,62.80708776,72.97254973,70.66916411,74.65268062,72.7648172,73.42243544,71.13867042,70.11455443
LH145_usda,68.70778252,71.69296699,64.0341062,65.20861939,76.57602259,74.51819732,66.96261035,67.26468355,68.48634396,68.1101226,72.71165058,68.54409414,67.82590814,66.69680072,62.15267045,63.33400098,67.04770803,66.86983045,60.15962768,60.24776255,63.43698483,64.84830911,70.70904021,70.75464469,70.47609834,64.45004703,61.81805056
LH38_usda,68.03546363,66.15740045,66.68116159,63.80259754,76.9945874,73.62247208,69.17165013,66.66106624,69.39529085,68.4927689,71.66100585,68.26228738,71.54732517,69.92617288,64.83523824,62.57824619,65.05596287,63.01854263,62.54348844,62.12652175,68.29413267,67.65785322,73.1521905,71.49269167,74.17199191,68.55762541,65.98962412
LH39_usda,63.69309698,63.78749961,65.68921132,64.16403342,76.87075104,72.88222992,67.4439788,65.55934319,67.48586916,67.46392024,69.11600852,66.52576879,68.24357032,66.96115121,62.60046363,59.581326,66.16252926,63.58886697,59.87013235,60.44275397,63.93860771,65.3146154,71.02363948,70.12930925,70.36993359,65.31608799,63.26183054
LH59_usda,69.85722072,68.39351952,68.95848842,67.15860413,76.83771874,77.781649,67.37224565,69.57100372,69.56555595,71.02562406,75.15809146,70.48600506,71.30834613,71.8155052,65.55877741,64.19072593,69.81076393,68.55445112,63.85375884,66.30735629,68.85658371,67.63989077,74.97688185,72.3165872,72.40375562,69.23956823,64.37545113
LH60_usda,71.18237603,72.92562792,70.25652228,68.31844601,86.57138723,77.64405887,75.02552435,71.57588534,71.51728104,71.73504825,77.90785614,74.22659994,72.82065194,72.41236271,67.84974859,67.38985681,71.47741172,69.13682039,66.08827292,66.97208336,70.57370195,68.30895968,77.24357992,72.88767345,73.43823571,67.22440265,66.98465846
LH65_usda,71.75897531,67.51641703,71.49237867,70.16342383,84.03860079,78.16130558,71.37959455,71.22883093,70.63721871,70.16305353,76.11161828,73.08624965,70.4262681,70.93771489,66.93095705,69.05265577,70.8720077,68.93065641,64.20748088,66.14059843,69.86055754,67.97308302,75.64228924,72.82475107,71.00958963,67.62054529,65.93218016
LH74_inra,69.23178462,69.18480226,67.80174811,67.23396328,82.02778957,76.6683254,67.82429637,69.12902294,70.09842681,71.07446846,74.47528301,71.36839118,71.32979672,71.45581433,65.77858799,61.5834502,68.76278449,67.86196543,61.13447123,64.28954045,67.35661788,67.56987559,73.2083098,73.20613336,71.87652291,69.12417261,66.29227098
LH82_inra,67.95399755,70.39172495,62.97645784,62.88445182,76.83226857,75.6671881,67.22659649,67.15472847,68.45976643,69.28461672,71.45045785,67.05003359,71.17253323,66.12087384,64.43867371,63.6211949,65.45059838,65.04656765,60.86396591,63.34844055,64.75142,64.6326129,70.94439962,72.85527618,73.49306604,64.18896463,65.08146031
LH93_usda,71.14613353,71.1056344,72.93217289,66.8355457,85.03412239,79.49460803,71.11454344,70.79684715,71.03899881,73.36437784,77.19178915,72.97244185,72.81680955,69.99586978,66.85298624,65.52638136,69.72778283,68.35490814,64.44345983,66.63808828,70.57553702,69.50866227,75.83572112,73.51800177,71.02265243,70.60181516,67.73025032
Lo1016_bergamo,71.38272986,68.20056352,70.5336042,67.83065285,86.00093389,78.23739457,74.94016479,71.1146328,69.58549332,70.90630828,76.97608998,73.20741496,73.52168655,71.33321933,68.12095543,68.13015057,69.67663587,69.12971397,66.03698694,68.29693466,70.73106818,69.83183429,75.81675003,72.59870735,72.07233575,67.15878972,64.96430139
Lo1026_bergamo,66.82156528,68.23750698,67.60949154,68.40247615,81.25694935,77.33825655,70.52334653,69.50346123,69.79452192,69.91378911,72.7053045,70.53613664,69.81825872,71.68722291,65.13828988,66.08786471,69.54505493,66.88587975,62.82804531,61.48815081,68.12605963,65.39913709,71.6861334,72.40752006,72.58233957,65.07007682,65.04217788
Lo1035_bergamo,72.7675611,68.91430009,70.91591338,71.27810131,87.16022436,77.48062801,73.76435847,71.79909182,71.27555934,72.49019375,78.54041978,72.1060125,74.1905202,71.15540857,68.20572518,69.70198099,71.30957337,69.07127119,63.58088404,64.85516403,71.11454163,66.80293345,77.28663254,71.93761302,71.83923875,70.58869199,67.76889843
Lo1038_bergamo,72.07376446,71.07910608,73.07793459,69.74573834,83.70064751,79.55158348,72.55524861,72.30566632,73.6211242,73.05669528,76.98629729,73.45174423,73.52419672,71.7173181,70.73925719,68.49790498,70.580549,68.87059585,66.99513442,68.40372885,71.95859866,70.90496042,76.27628268,74.96776456,74.20295576,73.09169149,68.6425594
Lo1056_bergamo,72.15525071,71.09449153,75.00458055,74.07507806,88.61015065,80.25632954,76.0784384,73.95374473,73.69145086,76.37173031,80.79806706,75.80211625,74.77377739,73.77783469,72.49075293,67.27412971,71.0089826,69.40947127,66.89221377,68.9562232,73.43322211,73.24162572,78.28031127,75.28292119,72.90846464,74.37361473,70.60390217
Lo1063_bergamo,72.0327759,72.20462929,72.01035508,71.80908264,85.68787109,78.97993161,73.00145416,72.79386455,75.29823563,73.61835796,81.02383983,74.45825986,75.92587101,73.10578393,70.23267943,69.7478746,71.98109832,68.602444,67.74252963,70.04003653,72.63922493,69.04548825,80.58385942,74.51702612,73.40309969,73.3990619,70.07957361
Lo1087_bergamo,71.25843499,75.11835223,70.44684917,73.44651298,89.11558773,82.34096461,72.55895329,74.92234165,75.40447653,76.21975599,83.26141676,77.3815783,76.09995261,74.22034431,71.83975312,71.63275129,70.51896255,69.57193134,68.63977164,68.62549587,73.06614758,72.99068334,80.22706289,75.11834397,71.14015609,77.29403035,70.37588103
Lo1094_bergamo,74.49233669,70.38795077,70.43904048,67.55131715,81.41249128,79.41277232,69.80778627,70.61610458,70.20361698,72.91462874,75.5107512,71.4942235,72.19003768,69.5967183,66.39824066,65.64842043,70.14730412,68.66227535,64.42744206,64.93846275,69.55809221,68.9588257,73.84297526,73.60541999,71.87618621,70.19190897,66.86377563
Lo1095_bergamo,70.90148087,70.72463682,70.07786644,68.84602729,82.47959128,77.97529805,73.11424318,71.18661233,71.01890218,72.13401488,76.33637381,71.53537105,73.83009244,72.43868782,68.82548278,68.51081294,68.77792979,68.19039505,64.3959167,66.06776004,72.42498861,67.48818528,74.01981625,72.93219129,74.38872999,71.2953692,69.2892037
Lo1101_bergamo,66.73576168,65.29556752,67.36771215,65.99331264,79.59419304,74.74108564,71.17248391,68.1483877,68.96868462,69.74832912,74.54044073,69.95746156,71.36651193,66.47165109,64.0142986,64.60599845,65.70701593,65.88769696,60.39077833,63.52461945,66.45137416,65.38216935,71.85376169,72.1560716,72.80896274,69.60749617,64.93612628
Lo1106_bergamo,70.67157306,72.46244368,70.78316338,67.68960881,82.58463504,76.92537807,73.50710362,70.50241489,73.09264179,70.41928789,77.65456489,73.3270326,72.37546526,72.08518168,66.00305768,68.68866986,69.77293422,68.27738274,64.03526957,66.2712599,70.77364539,67.02970609,74.81213551,73.47088134,72.57175893,69.67879693,67.56553082
Lo1123_bergamo,70.99570053,70.30465835,66.3737829,64.88288802,80.21599052,77.20619655,68.7886707,68.68142883,70.10451843,70.11377551,74.18060463,70.78473862,73.33769629,68.38208555,64.64004378,63.9763313,67.79598235,66.98649863,60.04624352,62.55960431,65.63101525,65.7310695,72.44925038,71.61087709,72.73776579,66.69106621,65.27756515
Lo1124_bergamo,69.86594593,70.93072587,72.8350166,67.91859395,83.76416864,77.68611343,73.11237329,70.79991283,70.06266095,70.6602884,77.73294538,73.47481279,71.61906348,71.94507555,66.94310326,68.13316529,69.42976741,68.50358679,64.99847268,66.35068383,71.11621199,67.72199893,76.61449627,72.98102453,72.60396591,70.37600732,67.09271335
Lo1172_bergamo,71.72698631,73.8495447,68.48919799,68.89209128,83.67667798,77.51699918,68.92698794,69.44696904,70.24523213,71.14343919,76.4984925,70.03212183,73.49434773,69.52462402,64.85434456,63.92962876,69.80531724,67.47416085,64.60448646,64.73921071,71.86376788,67.69291865,75.81863895,70.9324752,71.315053,68.41183388,67.56660623
Lo1180_bergamo,66.58272144,70.93872736,65.29989559,67.89008226,78.33907509,74.1317258,67.47056901,67.7271868,69.65458903,68.74864508,73.65711529,66.46752651,70.82838069,70.29294435,64.77118481,63.99742579,66.53714688,65.96091477,59.83980607,61.36414965,67.11012006,66.28961336,71.84785299,72.41918152,71.8054394,66.96566786,64.7790396
Lo1187_bergamo,69.87696971,71.07487732,71.25543823,67.58271184,83.60420328,77.76213755,70.26325458,69.66284006,67.77781953,69.44284058,75.60444825,71.98848847,71.47108141,71.26245946,65.55360294,65.50833817,67.62200328,67.81631052,61.596153,64.57865291,65.75508588,66.31461066,70.86552733,70.89137195,71.03129119,66.51561922,64.99021803
Lo1199_bergamo,71.18826175,72.4415965,69.16552748,70.13946848,84.07153392,77.56415356,71.40754384,70.75660099,71.82322458,71.68753553,75.68641777,70.99768601,71.22441662,73.12316793,68.26730138,65.96009584,71.56888609,68.467539,62.85588645,66.39701601,71.50332013,66.75627923,74.53720336,72.53759258,71.13920458,69.62323362,67.11106477
Lo1203_bergamo,69.99389974,71.73923019,71.40264236,68.11480713,84.37263921,77.67810037,71.6282161,70.25658474,70.87995491,69.60175562,77.56854716,72.13597039,74.89918657,74.13326952,66.55198902,67.20561199,71.0364574,68.29321566,65.80465804,66.28854931,71.23173693,68.32502654,75.06668415,73.22759336,73.36347913,69.14649258,69.2493015
Lo1223_bergamo,69.96939084,72.42499868,71.16202286,68.74013444,81.12780937,77.59887072,69.72946117,70.62375433,70.58498481,72.10854217,76.82705204,72.14260349,72.98694197,72.68822187,64.59937976,67.8726773,70.34888901,68.97374916,62.38351001,64.3809171,66.674959,66.57580863,74.13972088,72.66409139,72.46957417,70.09816778,67.77307401
Lo1242_bergamo,70.66607958,70.92394423,70.66888113,65.73525276,85.15561702,77.82019257,68.19782094,69.29274087,68.36906322,70.36898797,76.39157386,70.78887411,70.85270852,68.63322604,65.93686803,64.46459813,68.33517103,67.58031045,63.79158315,66.854267,66.09414706,66.42104949,74.18601734,73.1385048,72.00019533,68.26555869,66.04511993
Lo1251_bergamo,71.28911418,70.75364905,74.67693728,71.59983635,88.18660671,78.91959206,76.19558808,73.22650753,72.20030057,74.89072294,79.31779546,76.3667091,74.3755452,70.5285342,70.25659473,69.5510325,70.4216604,68.94205642,65.66464303,66.61962528,73.51858545,70.12685095,77.27066286,73.2570142,73.44808238,71.5788968,70.17321501
Lo1253_bergamo,69.81208673,72.22652384,72.92950714,66.87387872,86.31308383,77.26353606,69.89044309,70.75436008,73.06399399,72.20008321,75.75979862,71.82457249,74.0724476,73.31169994,69.43579173,67.17027817,70.0088684,68.30757263,64.28989018,64.10682792,70.31922216,69.24322034,76.99836016,73.84105247,71.67789271,69.96546608,67.50618995
Lo1261_bergamo,70.61029103,68.24496665,69.9981497,69.36108398,86.0315069,77.54204361,71.87792859,71.00449078,70.56973294,72.1693304,77.04319369,73.10702158,72.74924314,70.82299936,67.71947044,66.39465655,70.76482519,68.4417769,64.82698902,64.33482762,69.88568258,66.52470445,74.18496998,73.65507941,71.76681713,71.34938268,68.66274082
Lo1266_bergamo,72.59748216,69.9608442,69.47758873,68.6966751,81.7404619,77.68920615,71.89856721,70.84510125,70.36049078,71.94978505,78.00280964,72.72924645,73.34042323,70.67931229,67.23280746,67.18812275,68.812949,68.20448288,64.96885643,68.20032537,70.42746858,68.3843748,75.69006547,72.89353186,71.45303703,70.63910603,69.56635102
Lo1270_bergamo,71.12659022,70.89741597,67.84768389,70.78863093,87.6621295,79.85431737,74.10559253,72.49817611,71.56913611,73.88414754,79.94884677,76.16866675,73.84090252,73.40904682,69.32672656,66.27713948,72.14676457,69.13682039,66.07217157,68.31429403,71.61900731,69.33843047,78.01119815,74.82113941,70.49119733,72.42705862,70.29566936
Lo1273_bergamo,70.05788494,69.54127828,66.68935269,69.07909068,81.00321392,77.8725592,67.53140415,70.53470117,70.43446524,72.65375154,76.43659268,71.40302734,72.20183441,71.12592964,67.71256936,66.53230309,69.20926361,66.24828737,62.50261369,64.5523968,68.32140396,66.66217518,77.08522532,72.07316702,71.17616532,71.15136442,67.98915483
Lo1274_bergamo,67.08198979,67.64227027,67.53209101,64.58552458,84.14509829,76.25369014,68.8097554,68.95988417,70.17665586,70.83273047,76.62545909,71.48228142,73.101016,69.41595321,65.19354027,65.52409245,68.58677245,66.7019106,64.70866045,65.81419841,71.23171555,66.76637619,76.03365023,72.63837413,70.90664844,71.51614185,68.46030705
Lo1280_bergamo,70.13842458,70.99662305,65.16012655,67.81161033,84.47119703,77.73777075,72.38686751,69.99649333,68.91264981,68.77110983,77.3379994,74.29664008,69.09434001,72.11582027,65.56953313,63.65245745,69.54505493,67.07539718,65.51964255,67.71020637,69.43622318,68.09490056,77.65901338,72.32713181,73.31398249,66.60250201,65.1594675
Lo1282_bergamo,69.82157919,71.65019322,70.68227664,66.80782736,84.31728614,77.2526473,70.49623324,70.83621677,71.59045636,73.16013043,79.33489305,73.92398636,72.19312215,70.4948174,70.053422,61.89523103,68.68219591,70.51084585,65.06057029,67.65428384,72.58809055,69.23335422,78.05533307,74.37632271,71.92024397,72.19702153,67.76873517
Lo1284_bergamo,69.34575872,70.94559829,70.09772755,65.46417928,78.78349847,77.29425216,70.14365195,69.17862329,68.87701611,70.13690914,74.40706659,70.29030728,69.01120883,70.1676273,66.60278413,65.60105525,69.05659438,66.67248244,62.80065323,64.13830473,69.13484022,66.7552975,72.75468186,73.64464293,71.34928203,69.43951274,66.88406812
Lo1288_bergamo,71.15326608,70.91266511,73.50468875,69.08033206,85.82430661,77.50396146,73.68897405,72.0594073,74.28446588,74.91690187,80.35968069,74.83556178,76.40261623,74.43861278,68.0742464,68.63572325,71.47741172,69.28280984,67.27379817,68.61554734,72.1203927,71.31580318,78.97138376,74.84249553,72.82734752,74.57357232,70.29349662
Lo1290_bergamo,70.6503601,72.32026438,67.65543801,69.70128686,82.2981579,77.79666189,72.28930648,70.95224026,71.05387921,70.70633412,76.60258321,74.06566649,73.16824076,68.50139194,67.29046479,67.17964917,69.70068977,67.70896753,63.77257311,65.57764701,71.04762688,68.0234569,76.09276008,74.47084135,73.43001084,68.99415854,69.29081988
Lo1301_bergamo,69.85036137,69.54306861,66.44983452,68.08040099,79.90070515,78.02048932,70.08332692,70.11628839,71.91472109,72.53598309,75.78494236,70.16306536,72.00414315,70.78292528,66.18993307,64.91871378,67.884651,68.62221718,61.95573466,63.63543114,68.4825362,66.39411718,73.29531536,72.24179332,76.01004148,66.79391824,65.18942485
Lo904_bergamo,66.68987863,69.59895946,70.09118677,68.76381713,81.47042083,77.40108368,70.74939879,69.63586728,70.35770845,70.28576683,74.86184505,70.15464079,72.44484201,69.26645786,64.94137047,65.85233985,69.62159236,67.89931078,62.78611719,65.58688597,70.527114,65.66413251,74.145432,72.89548973,72.91511821,67.66626395,66.72164832
Lp5_usda,66.90954944,65.16049805,63.1310006,65.52420968,76.53613778,73.2770692,66.85967051,66.65587986,69.3890429,68.43582864,70.02399249,67.57218458,70.49992369,66.50734828,62.43875926,62.89033418,63.09761172,64.30370113,58.84652124,59.47267878,64.59849579,64.46480037,69.0603196,71.75248354,68.99495695,65.25727444,63.27119596
ML606_usda,65.59737364,66.11184435,64.12426361,63.40221379,76.14198876,76.48595847,70.33120245,67.25190798,68.62352354,69.18517257,72.80822796,68.40965484,71.32514639,68.70790231,63.96447076,62.98420694,64.97603059,64.30868634,60.92092972,62.114576,66.16097249,66.34035477,71.07326588,71.80313021,70.59628318,66.2957956,65.0473734
Mo15W_inra,71.09678565,70.81816548,71.72995428,71.07800064,86.94984386,79.17134146,73.19892279,72.53029394,72.62176269,72.80517245,78.39267647,74.01981474,73.7001921,72.87316325,70.08373668,68.32614264,70.42081949,70.07108483,65.82532632,67.29489492,72.66400377,71.58713091,78.6578437,73.72280112,73.77456415,72.7065036,68.74751019
Mo17_inra,69.5310737,70.27565699,70.22017035,70.29053666,83.67044059,78.74432082,74.0774955,71.59967606,71.16078622,70.32442139,76.18198049,74.50166603,70.99101875,70.22820094,67.81148006,68.39048884,71.16635859,68.88361218,65.45889021,66.10578986,70.28461316,67.37348401,75.99366844,72.41132634,73.60766095,66.83873874,66.46297844
MS153_inra,64.63496116,67.69178859,64.02581715,65.04578775,77.7705815,75.44832898,70.34516505,67.1768356,68.86191591,69.27234817,71.48220347,67.37695716,70.99452863,69.61562942,63.65773258,63.61232501,66.39578702,63.81977127,59.17938325,59.77773495,66.05899383,65.14465916,70.57921452,70.70336704,71.18158742,64.63151449,65.34188893
MS71_uh,66.6100686,66.60798136,65.35995396,65.63491431,78.2996819,74.85237896,69.53294984,68.42952533,69.02931083,68.02321943,74.00794075,69.56226673,72.06946468,68.55321547,64.74534185,64.35056312,70.29759698,69.75330713,60.6767214,61.31206063,66.50237071,65.15134102,73.81172448,72.38146104,72.05054773,64.04687801,65.14986984
N16_inra,72.61161685,70.87226467,72.77961463,70.28184685,88.29369152,81.20505461,72.08367138,73.29106601,73.65104659,73.41254677,78.15311198,74.17414645,73.87013184,71.36785674,71.1011811,72.17058514,70.68593769,68.57279991,66.094402,67.91620248,72.29098163,72.69240003,77.61567679,75.20833917,72.55251829,69.12031811,70.20769476
N192_usa,68.42072116,63.27487029,64.32407063,64.21346733,77.56897235,76.05576605,66.56825212,67.09077107,68.36587788,68.60827642,70.87644616,67.91086794,67.10388847,64.34510298,64.25652845,62.02665394,65.61537271,64.55687357,61.31498095,59.54418161,64.78539526,63.90038842,69.34770925,72.54356705,72.67923697,64.70883566,61.76352932
N22_inra,70.90260694,73.01872659,68.74868528,67.8686084,81.18718901,77.48989678,72.74515822,70.81902885,71.11959337,73.06609771,76.54422736,72.92291281,73.65951475,71.17354609,67.09979302,67.96697088,68.76448341,67.03270157,63.3714016,65.51869555,70.37971138,69.46172119,75.79894077,73.22922965,72.71804805,69.6445834,68.9261158
N25_inra,70.04858813,71.50840383,70.93275,71.16773436,86.62989494,78.65597667,78.56372732,71.68083518,70.58492648,72.51708258,79.2199669,72.66424941,71.0663303,71.66748575,69.37413205,67.15372559,69.95834762,67.88508883,62.81370689,64.3292969,69.27900255,68.73216189,75.28979489,73.45247631,69.5937659,70.54474821,68.62277042
N6_inra,64.12092345,63.94467671,72.98668519,66.2642082,77.95972352,75.8263995,69.59577951,68.62952723,68.50705341,69.83075889,73.62341233,69.03438207,73.2156729,71.34454768,66.28682881,64.0887959,68.11517951,66.77919221,60.4489273,63.20264343,67.34999116,64.55665646,71.87854825,71.73889956,74.26970814,68.72312574,65.06534474
NC290_uh,71.27660668,68.30066305,67.31655078,65.79794459,80.15083509,76.95082961,73.8494496,69.42979273,70.79737107,69.95522786,75.49526718,70.63906075,73.65758165,70.70163592,64.70765425,66.98567763,68.92102792,68.73434654,63.52137176,64.78204384,70.02729441,66.25498747,74.22136805,71.35977509,70.20754729,67.60764677,68.9654109
NC358_uh,69.23814533,72.18716547,69.52054584,72.55966067,85.60598181,78.27359238,73.69008702,73.55511967,69.93139718,71.7537747,78.36787235,73.910072,72.48086016,73.07251006,70.13670828,72.31367374,71.28854058,71.83901361,65.99474884,63.14361536,71.61406171,70.11991377,77.62528336,73.75251892,73.38251905,70.55395848,68.49730791
NDB8_inra,61.39911589,66.72356374,63.00100999,65.52557325,76.05062281,73.44268994,65.08823986,66.24012839,67.57765937,67.17424902,68.88388535,65.93136093,71.60858889,69.12777503,63.73083788,62.74691213,66.87602713,62.908147,58.99723242,60.59170472,63.64573097,64.74832781,68.19768868,70.95458562,70.54671241,67.20104023,64.66442004
NK764_usda,68.39196144,65.48470301,64.24899079,64.87073048,79.44405836,73.49058035,68.44897229,66.33988459,68.23062325,67.62651998,70.56215061,67.41942037,66.01557549,67.44681507,62.28175527,60.99752811,66.82547008,65.63952824,58.37464677,59.83537959,64.59995405,64.07191135,69.95946856,72.93094573,71.30792369,63.78607602,63.46299578
NK807_usda,64.10147255,68.27179096,63.63589013,62.99007308,76.3196472,75.02194703,66.74676011,66.01242285,67.28400217,67.88128863,67.62007761,65.29709479,70.26767232,65.46743889,61.2790463,63.45779531,64.44846741,64.06086407,59.03102113,59.03164901,64.89443873,64.52463442,69.72188421,71.62070894,69.69022947,65.83429646,64.7767508
